C:\MyData\hymenoptera_data\ant\157401988_d0564a9d02.jpg,0
C:\MyData\hymenoptera_data\bee\2501530886_e20952b97d.jpg,1
C:\MyData\hymenoptera_data\bee\774440991_63a4aa0cbe.jpg,1
C:\MyData\hymenoptera_data\ant\450057712_771b3bfc91.jpg,0
C:\MyData\hymenoptera_data\ant\938946700_ca1c669085.jpg,0
C:\MyData\hymenoptera_data\bee\444532809_9e931e2279.jpg,1
C:\MyData\hymenoptera_data\bee\2493379287_4100e1dacc.jpg,1
C:\MyData\hymenoptera_data\bee\2486746709_c43cec0e42.jpg,1
C:\MyData\hymenoptera_data\ant\459442412_412fecf3fe.jpg,0
C:\MyData\hymenoptera_data\bee\224841383_d050f5f510.jpg,1
C:\MyData\hymenoptera_data\ant\Nepenthes_rafflesiana_ant.jpg,0
C:\MyData\hymenoptera_data\bee\272986700_d4d4bf8c4b.jpg,1
C:\MyData\hymenoptera_data\ant\9715481_b3cb4114ff.jpg,0
C:\MyData\hymenoptera_data\bee\586041248_3032e277a9.jpg,1
C:\MyData\hymenoptera_data\ant\1073564163_225a64f170.jpg,0
C:\MyData\hymenoptera_data\ant\2219621907_47bc7cc6b0.jpg,0
C:\MyData\hymenoptera_data\bee\2528444139_fa728b0f5b.jpg,1
C:\MyData\hymenoptera_data\bee\452462677_7be43af8ff.jpg,1
C:\MyData\hymenoptera_data\bee\590318879_68cf112861.jpg,1
C:\MyData\hymenoptera_data\bee\2538361678_9da84b77e3.jpg,1
C:\MyData\hymenoptera_data\bee\2702408468_d9ed795f4f.jpg,1
C:\MyData\hymenoptera_data\ant\2288481644_83ff7e4572.jpg,0
C:\MyData\hymenoptera_data\ant\ants-devouring-remains-of-large-dead-insect-on-red-tile-in-Stellenbosch-South-Africa-closeup-1-DHD.jpg,0
C:\MyData\hymenoptera_data\bee\2477349551_e75c97cf4d.jpg,1
C:\MyData\hymenoptera_data\ant\1030023514_aad5c608f9.jpg,0
C:\MyData\hymenoptera_data\ant\1262751255_c56c042b7b.jpg,0
