/home/yao/data/hymenoptera_data/ants/474806473_ca6caab245.jpg,0
/home/yao/data/hymenoptera_data/ants/436944325_d4925a38c7.jpg,0
/home/yao/data/hymenoptera_data/bees/290082189_f66cb80bfc.jpg,1
/home/yao/data/hymenoptera_data/ants/5650366_e22b7e1065.jpg,0
/home/yao/data/hymenoptera_data/bees/3100226504_c0d4f1e3f1.jpg,1
/home/yao/data/hymenoptera_data/bees/540976476_844950623f.jpg,1
/home/yao/data/hymenoptera_data/ants/382971067_0bfd33afe0.jpg,0
/home/yao/data/hymenoptera_data/bees/2060668999_e11edb10d0.jpg,1
/home/yao/data/hymenoptera_data/bees/1807583459_4fe92b3133.jpg,1
/home/yao/data/hymenoptera_data/bees/174142798_e5ad6d76e0.jpg,1
/home/yao/data/hymenoptera_data/bees/2031225713_50ed499635.jpg,1
/home/yao/data/hymenoptera_data/ants/484293231_e53cfc0c89.jpg,0
/home/yao/data/hymenoptera_data/ants/540543309_ddbb193ee5.jpg,0
/home/yao/data/hymenoptera_data/ants/1269756697_0bce92cdab.jpg,0
/home/yao/data/hymenoptera_data/ants/157401988_d0564a9d02.jpg,0
/home/yao/data/hymenoptera_data/bees/2478216347_535c8fe6d7.jpg,1
/home/yao/data/hymenoptera_data/ants/188552436_605cc9b36b.jpg,0
/home/yao/data/hymenoptera_data/ants/800px-Meat_eater_ant_qeen_excavating_hole.jpg,0
/home/yao/data/hymenoptera_data/ants/termite-vs-ant.jpg,0
/home/yao/data/hymenoptera_data/ants/2019439677_2db655d361.jpg,0
/home/yao/data/hymenoptera_data/bees/2741763055_9a7bb00802.jpg,1
/home/yao/data/hymenoptera_data/ants/424119020_6d57481dab.jpg,0
/home/yao/data/hymenoptera_data/bees/44105569_16720a960c.jpg,1
/home/yao/data/hymenoptera_data/ants/10308379_1b6c72e180.jpg,0
/home/yao/data/hymenoptera_data/bees/238161922_55fa9a76ae.jpg,1
/home/yao/data/hymenoptera_data/bees/464594019_1b24a28bb1.jpg,1
/home/yao/data/hymenoptera_data/bees/2908916142_a7ac8b57a8.jpg,1
/home/yao/data/hymenoptera_data/ants/1360291657_dc248c5eea.jpg,0
/home/yao/data/hymenoptera_data/ants/167890289_dd5ba923f3.jpg,0
/home/yao/data/hymenoptera_data/ants/161076144_124db762d6.jpg,0
/home/yao/data/hymenoptera_data/ants/153320619_2aeb5fa0ee.jpg,0
/home/yao/data/hymenoptera_data/ants/82852639_52b7f7f5e3.jpg,0
/home/yao/data/hymenoptera_data/bees/152789693_220b003452.jpg,1
/home/yao/data/hymenoptera_data/bees/196430254_46bd129ae7.jpg,1
/home/yao/data/hymenoptera_data/bees/266644509_d30bb16a1b.jpg,1
/home/yao/data/hymenoptera_data/ants/132478121_2a430adea2.jpg,0
/home/yao/data/hymenoptera_data/bees/759745145_e8bc776ec8.jpg,1
/home/yao/data/hymenoptera_data/ants/153783656_85f9c3ac70.jpg,0
/home/yao/data/hymenoptera_data/bees/2384149906_2cd8b0b699.jpg,1
/home/yao/data/hymenoptera_data/bees/603711658_4c8cd2201e.jpg,1
/home/yao/data/hymenoptera_data/ants/502717153_3e4865621a.jpg,0
/home/yao/data/hymenoptera_data/ants/150801171_cd86f17ed8.jpg,0
/home/yao/data/hymenoptera_data/ants/518773929_734dbc5ff4.jpg,0
/home/yao/data/hymenoptera_data/ants/535522953_308353a07c.jpg,0
/home/yao/data/hymenoptera_data/bees/457457145_5f86eb7e9c.jpg,1
/home/yao/data/hymenoptera_data/ants/159515240_d5981e20d1.jpg,0
/home/yao/data/hymenoptera_data/ants/2288481644_83ff7e4572.jpg,0
/home/yao/data/hymenoptera_data/ants/152286280_411648ec27.jpg,0
/home/yao/data/hymenoptera_data/ants/255434217_1b2b3fe0a4.jpg,0
/home/yao/data/hymenoptera_data/ants/470127037_513711fd21.jpg,0
/home/yao/data/hymenoptera_data/bees/2728759455_ce9bb8cd7a.jpg,1
/home/yao/data/hymenoptera_data/bees/39672681_1302d204d1.jpg,1
/home/yao/data/hymenoptera_data/bees/456097971_860949c4fc.jpg,1
/home/yao/data/hymenoptera_data/ants/ant_photos.jpg,0
/home/yao/data/hymenoptera_data/ants/1124525276_816a07c17f.jpg,0
/home/yao/data/hymenoptera_data/ants/208072188_f293096296.jpg,0
/home/yao/data/hymenoptera_data/ants/334167043_cbd1adaeb9.jpg,0
/home/yao/data/hymenoptera_data/bees/1355974687_1341c1face.jpg,1
/home/yao/data/hymenoptera_data/bees/507288830_f46e8d4cb2.jpg,1
/home/yao/data/hymenoptera_data/ants/560966032_988f4d7bc4.jpg,0
/home/yao/data/hymenoptera_data/bees/2841437312_789699c740.jpg,1
/home/yao/data/hymenoptera_data/bees/98391118_bdb1e80cce.jpg,1
/home/yao/data/hymenoptera_data/bees/2670536155_c170f49cd0.jpg,1
/home/yao/data/hymenoptera_data/ants/1053149811_f62a3410d3.jpg,0
/home/yao/data/hymenoptera_data/ants/8124241_36b290d372.jpg,0
/home/yao/data/hymenoptera_data/bees/2486746709_c43cec0e42.jpg,1
/home/yao/data/hymenoptera_data/bees/1093831624_fb5fbe2308.jpg,1
/home/yao/data/hymenoptera_data/bees/2883093452_7e3a1eb53f.jpg,1
/home/yao/data/hymenoptera_data/bees/2685605303_9eed79d59d.jpg,1
/home/yao/data/hymenoptera_data/ants/318052216_84dff3f98a.jpg,0
/home/yao/data/hymenoptera_data/ants/531979952_bde12b3bc0.jpg,0
/home/yao/data/hymenoptera_data/ants/533848102_70a85ad6dd.jpg,0
/home/yao/data/hymenoptera_data/ants/649407494_9b6bc4949f.jpg,0
/home/yao/data/hymenoptera_data/bees/2617161745_fa3ebe85b4.jpg,1
/home/yao/data/hymenoptera_data/bees/10870992_eebeeb3a12.jpg,1
/home/yao/data/hymenoptera_data/ants/207947948_3ab29d7207.jpg,0
/home/yao/data/hymenoptera_data/bees/1519368889_4270261ee3.jpg,1
/home/yao/data/hymenoptera_data/bees/1232245714_f862fbe385.jpg,1
/home/yao/data/hymenoptera_data/ants/2238242353_52c82441df.jpg,0
/home/yao/data/hymenoptera_data/ants/1099452230_d1949d3250.jpg,0
/home/yao/data/hymenoptera_data/ants/196757565_326437f5fe.jpg,0
/home/yao/data/hymenoptera_data/ants/475961153_b8c13fd405.jpg,0
/home/yao/data/hymenoptera_data/ants/226951206_d6bf946504.jpg,0
/home/yao/data/hymenoptera_data/ants/Ant-1818.jpg,0
/home/yao/data/hymenoptera_data/bees/586041248_3032e277a9.jpg,1
/home/yao/data/hymenoptera_data/ants/319494379_648fb5a1c6.jpg,0
/home/yao/data/hymenoptera_data/ants/1368913450_e146e2fb6d.jpg,0
/home/yao/data/hymenoptera_data/bees/2580598377_a4caecdb54.jpg,1
/home/yao/data/hymenoptera_data/bees/3006264892_30e9cced70.jpg,1
/home/yao/data/hymenoptera_data/ants/998118368_6ac1d91f81.jpg,0
/home/yao/data/hymenoptera_data/ants/540889389_48bb588b21.jpg,0
/home/yao/data/hymenoptera_data/ants/94999827_36895faade.jpg,0
/home/yao/data/hymenoptera_data/bees/90179376_abc234e5f4.jpg,1
/home/yao/data/hymenoptera_data/bees/2709775832_85b4b50a57.jpg,1
/home/yao/data/hymenoptera_data/ants/450057712_771b3bfc91.jpg,0
/home/yao/data/hymenoptera_data/bees/3090975720_71f12e6de4.jpg,1
/home/yao/data/hymenoptera_data/bees/1328423762_f7a88a8451.jpg,1
/home/yao/data/hymenoptera_data/bees/95238259_98470c5b10.jpg,1
/home/yao/data/hymenoptera_data/ants/459694881_ac657d3187.jpg,0
/home/yao/data/hymenoptera_data/ants/49375974_e28ba6f17e.jpg,0
/home/yao/data/hymenoptera_data/ants/707895295_009cf23188.jpg,0
/home/yao/data/hymenoptera_data/ants/751649788_78dd7d16ce.jpg,0
/home/yao/data/hymenoptera_data/bees/2501530886_e20952b97d.jpg,1
/home/yao/data/hymenoptera_data/ants/1119630822_cd325ea21a.jpg,0
/home/yao/data/hymenoptera_data/bees/2467959963_a7831e9ff0.jpg,1
/home/yao/data/hymenoptera_data/ants/460874319_0a45ab4d05.jpg,0
/home/yao/data/hymenoptera_data/bees/177677657_a38c97e572.jpg,1
/home/yao/data/hymenoptera_data/bees/2444778727_4b781ac424.jpg,1
/home/yao/data/hymenoptera_data/ants/886401651_f878e888cd.jpg,0
/home/yao/data/hymenoptera_data/ants/424873399_47658a91fb.jpg,0
/home/yao/data/hymenoptera_data/ants/2211974567_ee4606b493.jpg,0
